order_item_refund_id,created_at,order_item_id,order_id,refund_amount_usd
1,2012/4/6 11:32,57,57,49.99
2,2012/4/13 1:09,74,74,49.99
3,2012/4/15 7:03,71,71,49.99
4,2012/4/17 20:00,118,118,49.99
5,2012/4/22 20:53,116,116,49.99
6,2012/5/4 11:59,147,147,49.99
7,2012/5/12 2:41,186,186,49.99
8,2012/5/16 13:06,191,191,49.99
9,2012/5/24 16:00,179,179,49.99
10,2012/5/30 17:20,199,199,49.99
11,2012/6/6 14:22,271,271,49.99
12,2012/6/10 19:54,290,290,49.99
13,2012/6/20 19:13,335,335,49.99
14,2012/6/28 18:54,382,382,49.99
15,2012/6/29 15:50,357,357,49.99
16,2012/7/5 14:24,409,409,49.99
17,2012/7/7 7:36,368,368,49.99
18,2012/7/7 19:54,391,391,49.99
19,2012/7/8 2:59,424,424,49.99
20,2012/7/10 14:31,393,393,49.99
21,2012/7/11 22:16,442,442,49.99
22,2012/7/19 6:57,472,472,49.99
23,2012/7/20 13:51,470,470,49.99
24,2012/7/21 9:45,469,469,49.99
25,2012/7/22 12:53,471,471,49.99
26,2012/7/27 18:03,468,468,49.99
27,2012/7/29 7:41,467,467,49.99
28,2012/7/31 1:43,500,500,49.99
29,2012/8/1 13:50,501,501,49.99
30,2012/8/6 23:16,568,568,49.99
31,2012/8/8 17:45,545,545,49.99
32,2012/8/9 17:14,558,558,49.99
33,2012/8/12 1:39,577,577,49.99
34,2012/8/12 19:26,648,648,49.99
35,2012/8/15 3:07,669,669,49.99
36,2012/8/16 10:58,587,587,49.99
37,2012/8/17 0:42,581,581,49.99
38,2012/8/17 0:43,584,584,49.99
39,2012/8/18 9:15,638,638,49.99
40,2012/8/20 8:19,676,676,49.99
41,2012/8/23 12:16,717,717,49.99
42,2012/8/24 15:15,661,661,49.99
43,2012/8/27 4:21,694,694,49.99
44,2012/8/27 14:26,668,668,49.99
45,2012/8/29 0:16,739,739,49.99
46,2012/8/29 14:11,718,718,49.99
47,2012/9/1 10:36,780,780,49.99
48,2012/9/3 21:08,786,786,49.99
49,2012/9/8 9:52,760,760,49.99
50,2012/9/12 12:31,844,844,49.99
51,2012/9/13 7:09,823,823,49.99
